FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	162	0	0	0	2164	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	165	0	0	0	2143	0	0	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	151	0	0	0	2179	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	138	0	0	0	2162	0	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	156	0	0	0	2151	0	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	69	0	0	0	0	0	1	0	0	0	0	139	0	0	0	2154	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	164	0	0	0	2129	0	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	72	0	0	0	0	0	1	0	0	0	0	160	0	0	0	2136	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	40	0	0	0	0	0	10	0	0	0	0	155	0	0	0	2135	0	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	35	0	0	0	0	0	14	0	0	0	0	182	0	0	0	2110	0	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	60	0	0	0	0	0	3	0	0	0	0	177	0	0	0	2130	0	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	23	0	0	0	0	0	19	0	0	0	0	157	0	0	0	2140	0	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	33	0	0	0	0	0	19	0	0	0	0	135	0	0	0	2152	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	36	0	0	0	0	0	10	0	0	0	0	160	0	0	0	2130	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	33	0	0	0	0	0	8	0	0	0	0	150	0	0	0	2137	0	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	20	0	0	0	0	0	11	0	0	0	0	155	0	0	0	2125	0	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	26	0	0	0	0	0	18	0	0	0	0	133	0	0	0	2149	0	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	18	0	0	0	0	0	19	0	0	0	0	148	0	0	0	2114	0	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	22	0	0	0	0	0	16	0	0	0	0	175	0	0	0	2095	0	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	28	0	0	0	0	0	12	0	0	0	0	160	0	0	0	2100	0	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	11	0	0	0	0	0	17	0	0	0	0	137	0	0	0	2132	0	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	44	0	0	0	0	0	19	0	0	0	0	172	0	0	0	2098	0	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	36	0	0	0	0	0	13	0	0	0	0	184	0	0	0	2064	0	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	24	0	0	0	0	0	13	0	0	0	0	151	0	0	0	2104	0	0	0	0	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	21	0	0	0	0	0	13	0	0	0	0	167	0	0	0	2121	0	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	19	0	0	0	0	0	19	0	0	0	0	174	0	0	0	2066	0	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	23	0	0	0	0	0	18	0	0	0	0	193	0	0	0	2063	0	0	0	0	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	19	0	0	0	0	0	9	0	0	0	0	187	0	0	0	2080	0	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	49	0	0	0	0	0	28	0	0	0	0	128	0	0	0	2079	0	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	48	0	0	0	0	0	37	0	0	0	0	129	0	0	0	2083	0	0	0	0	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	33	0	0	0	0	0	39	0	0	0	0	125	0	0	0	2084	0	0	0	0	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	34	0	0	0	0	0	34	0	0	0	0	150	0	0	0	2080	0	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	22	0	0	0	0	0	15	0	0	0	0	184	0	0	0	2073	0	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	18	0	0	0	0	0	13	0	0	0	0	187	0	0	0	2047	0	0	0	0	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	21	0	0	0	0	0	13	0	0	0	0	191	0	0	0	2043	0	0	0	0	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	25	0	0	0	0	0	18	0	0	0	0	194	0	0	0	2010	0	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	35	0	0	0	0	0	47	0	0	0	0	139	0	0	0	2021	0	0	0	0	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	23	0	0	0	0	0	22	0	0	0	0	185	0	0	0	2033	0	0	0	0	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	51	0	0	0	0	0	36	0	0	0	0	153	0	0	0	2020	0	0	0	0	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	36	0	0	0	0	0	43	0	0	0	0	128	0	0	0	2031	0	0	0	0	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	46	0	0	0	0	0	31	0	0	0	0	135	0	0	0	2031	0	0	0	0	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	28	0	0	0	0	0	42	0	0	0	0	249	0	0	0	1909	0	0	0	0	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	26	0	0	0	0	0	48	0	0	0	0	181	0	0	0	1962	0	0	0	0	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	39	0	0	0	0	0	46	0	0	0	0	147	0	0	0	1977	0	0	0	0	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	29	0	0	0	0	0	44	0	0	0	0	251	0	0	0	1882	0	0	0	0	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	27	0	0	0	0	0	73	0	0	0	0	240	0	0	0	1855	0	0	0	0	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	26	0	0	0	0	0	60	0	0	0	0	257	0	0	0	1832	0	0	0	0	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	27	0	0	0	0	0	39	0	0	0	0	266	0	0	0	1873	0	0	0	0	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	0	0	0	29	0	0	0	0	0	28	0	0	0	0	236	0	0	0	1877	0	0	0	0	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	24	0	0	0	0	0	35	0	0	0	0	263	0	0	0	1868	0	0	0	0	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	28	0	0	0	0	0	37	0	0	0	0	153	0	0	0	1942	0	0	0	0	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	30	0	0	0	0	0	39	0	0	0	0	162	0	0	0	1919	0	0	0	0	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0	0	30	0	0	0	0	0	33	0	0	0	0	150	0	0	0	1946	0	0	0	0	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	20	0	0	0	0	0	31	0	0	0	0	273	0	0	0	1831	0	0	0	0	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192	0	0	0	0	0	0	31	0	0	0	0	0	30	0	0	0	0	274	0	0	0	1784	0	0	0	0	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	26	0	0	0	0	0	80	0	0	0	0	269	0	0	0	1761	0	0	0	0	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	26	0	0	0	0	0	66	0	0	0	0	261	0	0	0	1785	0	0	0	0	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	23	0	0	0	0	0	86	0	0	0	0	253	0	0	0	1781	0	0	0	0	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	27	0	0	0	0	0	82	0	0	0	0	239	0	0	0	1780	0	0	0	0	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	27	0	0	0	0	0	77	0	0	0	0	264	0	0	0	1747	0	0	0	0	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	25	0	0	0	0	0	65	0	0	0	0	260	0	0	0	1771	0	0	0	0	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	28	0	0	0	0	0	66	0	0	0	0	235	0	0	0	1763	0	0	0	0	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	37	0	0	0	0	0	57	0	0	0	0	263	0	0	0	1720	0	0	0	0	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	33	0	0	0	0	0	88	0	0	0	0	244	0	0	0	1729	0	0	0	0	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	16	0	0	0	0	0	78	0	0	0	0	243	0	0	0	1742	0	0	0	0	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	9	0	0	0	0	0	74	0	0	0	0	262	0	0	0	1728	0	0	0	0	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	16	0	0	0	0	0	75	0	0	0	0	249	0	0	0	1718	0	0	0	0	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0	18	0	0	0	0	0	65	0	0	0	0	262	0	0	0	1700	0	0	0	0	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	15	0	0	0	0	0	62	0	0	0	0	224	0	0	0	1741	0	0	0	0	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	31	0	0	0	0	0	67	0	0	0	0	231	0	0	0	1693	0	0	0	0	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	17	0	0	0	0	0	73	0	0	0	0	243	0	0	0	1694	0	0	0	0	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0	0	0	0	0	17	0	0	0	0	0	77	0	0	0	0	234	0	0	0	1677	0	0	0	0	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	17	0	0	0	0	0	69	0	0	0	0	256	0	0	0	1676	0	0	0	0	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	18	0	0	0	0	0	61	0	0	0	0	262	0	0	0	1675	0	0	0	0	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	24	0	0	0	0	0	64	0	0	0	0	214	0	0	0	1723	0	0	0	0	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	19	0	0	0	0	0	81	0	0	0	0	242	0	0	0	1627	0	0	0	0	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193	0	0	0	0	0	0	18	0	0	0	0	0	62	0	0	0	0	268	0	0	0	1620	0	0	0	0	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	22	0	0	0	0	0	77	0	0	0	0	256	0	0	0	1624	0	0	0	0	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	17	0	0	0	0	0	77	0	0	0	0	316	0	0	0	1566	0	0	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	17	0	0	0	0	0	76	0	0	0	0	258	0	0	0	1578	0	0	0	0	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	23	0	0	0	0	0	73	0	0	0	0	301	0	0	0	1574	0	0	0	0	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	22	0	0	0	0	0	65	0	0	0	0	266	0	0	0	1579	0	0	0	0	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0	0	0	0	0	23	0	0	0	0	0	78	0	0	0	0	275	0	0	0	1541	0	0	0	0	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	0	21	0	0	0	0	0	75	0	0	0	0	281	0	0	0	1537	0	0	0	0	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	27	0	0	0	0	0	81	0	0	0	0	234	0	0	0	1563	0	0	0	0	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	19	0	0	0	0	0	107	0	0	0	0	267	0	0	0	1504	0	0	0	0	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	21	0	0	0	0	0	62	0	0	0	0	271	0	0	0	1521	0	0	0	0	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	17	0	0	0	0	0	89	0	0	0	0	284	0	0	0	1511	0	0	0	0	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	12	0	0	0	0	0	72	0	0	0	0	284	0	0	0	1517	0	0	0	0	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	25	0	0	0	0	0	79	0	0	0	0	302	0	0	0	1488	0	0	0	0	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	22	0	0	0	0	0	86	0	0	0	0	285	0	0	0	1472	0	0	0	0	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	11	0	0	0	0	0	136	0	0	0	0	255	0	0	0	1437	0	0	0	0	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	15	0	0	0	0	0	140	0	0	0	0	266	0	0	0	1417	0	0	0	0	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	7	0	0	0	0	0	87	0	0	0	0	279	0	0	0	1459	0	0	0	0	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	9	0	0	0	0	0	71	0	0	0	0	289	0	0	0	1476	0	0	0	0	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	19	0	0	0	0	0	124	0	0	0	0	222	0	0	0	1420	0	0	0	0	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	195	0	0	0	0	0	0	18	0	0	0	0	0	78	0	0	0	0	297	0	0	0	1403	0	0	0	0	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	7	0	0	0	0	0	116	0	0	0	0	240	0	0	0	1425	0	0	0	0	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	0	21	0	0	0	0	0	126	0	0	0	0	247	0	0	0	1399	0	0	0	0	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	214	0	0	0	0	0	0	18	0	0	0	0	0	122	0	0	0	0	244	0	0	0	1376	0	0	0	0	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	18	0	0	0	0	0	138	0	0	0	0	256	0	0	0	1363	0	0	0	0	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	23	0	0	0	0	0	61	0	0	0	0	249	0	0	0	1425	0	0	0	0	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0	14	0	0	0	0	0	79	0	0	0	0	292	0	0	0	1375	0	0	0	0	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207	0	0	0	0	0	0	19	0	0	0	0	0	136	0	0	0	0	290	0	0	0	1292	0	0	0	0	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192	0	0	0	0	0	0	15	0	0	0	0	0	126	0	0	0	0	254	0	0	0	1345	0	0	0	0	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0	13	0	0	0	0	0	119	0	0	0	0	339	0	0	0	1260	0	0	0	0	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	1	0	0	0	0	0	207	0	0	0	0	378	0	0	0	1130	0	0	0	0	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	187	0	0	0	0	0	0	9	0	0	0	0	0	124	0	0	0	0	297	0	0	0	1280	0	0	0	0	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	0	7	0	0	0	0	0	174	0	0	0	0	373	0	0	0	1141	0	0	0	0	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	0	0	0	0	0	0	11	0	0	0	0	0	205	0	0	0	0	333	0	0	0	1125	0	0	0	0	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0	11	0	0	0	0	0	126	0	0	0	0	317	0	0	0	1218	0	0	0	0	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	11	0	0	0	0	0	121	0	0	0	0	283	0	0	0	1208	0	0	0	0	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	187	0	0	0	0	0	0	20	0	0	0	0	0	137	0	0	0	0	338	0	0	0	1160	0	0	0	0	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	0	28	0	0	0	0	0	131	0	0	0	0	250	0	0	0	1242	0	0	0	0	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	10	0	0	0	0	0	124	0	0	0	0	310	0	0	0	1170	0	0	0	0	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	12	0	0	0	0	0	129	0	0	0	0	322	0	0	0	1193	0	0	0	0	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	8	0	0	0	0	0	189	0	0	0	0	417	0	0	0	1009	0	0	0	0	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	11	0	0	0	0	0	202	0	0	0	0	398	0	0	0	1022	0	0	0	0	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	0	0	0	0	3	0	0	0	0	0	190	0	0	0	0	378	0	0	0	1006	0	0	0	0	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	206	0	0	0	0	0	0	9	0	0	0	0	0	219	0	0	0	0	370	0	0	0	981	0	0	0	0	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193	0	0	0	0	0	0	41	0	0	0	0	0	199	0	0	0	0	596	0	0	0	748	0	0	0	0	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	53	0	0	0	0	0	210	0	0	0	0	561	0	0	0	769	0	0	0	0	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	9	0	0	0	0	0	241	0	0	0	0	334	0	0	0	987	0	0	0	0	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	0	0	0	6	0	0	0	0	0	171	0	0	0	0	409	0	0	0	968	0	0	0	0	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207	0	0	0	0	0	0	5	0	0	0	0	0	206	0	0	0	0	391	0	0	0	941	0	0	0	0	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193	0	0	0	0	0	0	2	0	0	0	0	0	176	0	0	0	0	340	0	0	0	1032	0	0	0	0	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	30	0	0	0	0	0	208	0	0	0	0	471	0	0	0	812	0	0	0	0	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	231	0	0	0	0	0	0	53	0	0	0	0	0	200	0	0	0	0	468	0	0	0	764	0	0	0	0	0
FFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	4	0	0	0	0	0	201	0	0	0	0	358	0	0	0	957	0	0	0	0	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0	0	0	0	0	46	0	0	0	0	0	223	0	0	0	0	559	0	0	0	678	0	0	0	0	0
FFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	0	0	0	57	0	0	0	0	0	228	0	0	0	0	573	0	0	0	635	0	0	0	0	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	0	0	0	53	0	0	0	0	0	200	0	0	0	0	566	0	0	0	661	0	0	0	0	0
